[18-Mar-2026 22:15:14 Asia/Manila] PHP Warning:  Undefined array key "REQUEST_METHOD" in C:\Users\lenovo\OneDrive\Desktop\antishit\hrms\controllers\AuthController.php on line 16
[19-Mar-2026 12:08:21 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 50
[19-Mar-2026 12:08:21 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 51
[19-Mar-2026 12:08:21 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 52
[19-Mar-2026 12:08:31 Asia/Manila] PHP Warning:  Undefined array key "user_id" in C:\xampp\htdocs\antishit\hrms\controllers\EmployeeController.php on line 162
[19-Mar-2026 12:08:31 Asia/Manila] PHP Fatal error:  Uncaught TypeError: User::update(): Argument #1 ($id) must be of type int, null given, called in C:\xampp\htdocs\antishit\hrms\controllers\EmployeeController.php on line 162 and defined in C:\xampp\htdocs\antishit\hrms\models\User.php:60
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\controllers\EmployeeController.php(162): User->update(NULL, Array)
#1 C:\xampp\htdocs\antishit\hrms\index.php(95): EmployeeController->edit()
#2 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\User.php on line 60
[19-Mar-2026 12:12:42 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:12:42 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:12:42 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:12:42 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:12:42 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 39
[19-Mar-2026 12:12:42 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 40
[19-Mar-2026 12:12:42 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 44
[19-Mar-2026 12:12:42 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 45
[19-Mar-2026 12:12:42 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 46
[19-Mar-2026 12:12:42 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 47
[19-Mar-2026 12:12:42 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 50
[19-Mar-2026 12:12:42 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 51
[19-Mar-2026 12:12:42 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 52
[19-Mar-2026 12:15:00 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:15:00 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:15:00 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:15:00 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:15:00 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 39
[19-Mar-2026 12:15:00 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 40
[19-Mar-2026 12:15:00 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 44
[19-Mar-2026 12:15:00 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 45
[19-Mar-2026 12:15:00 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 46
[19-Mar-2026 12:15:00 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 47
[19-Mar-2026 12:15:00 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 50
[19-Mar-2026 12:15:00 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 51
[19-Mar-2026 12:15:00 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 52
[19-Mar-2026 12:26:34 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(3)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:26:35 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(3)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:26:35 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(3)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:27:56 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(3)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:28:12 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(3)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:28:46 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:28:46 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:28:46 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:28:46 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:28:46 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 39
[19-Mar-2026 12:28:46 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 40
[19-Mar-2026 12:28:46 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 44
[19-Mar-2026 12:28:46 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 45
[19-Mar-2026 12:28:46 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 46
[19-Mar-2026 12:28:46 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 47
[19-Mar-2026 12:28:46 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 50
[19-Mar-2026 12:28:46 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 51
[19-Mar-2026 12:28:46 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 52
[19-Mar-2026 12:29:15 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(1)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:29:16 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(1)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:29:17 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(1)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:29:20 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(1)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:29:20 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(1)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:29:43 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(1)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:31:06 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(1)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:31:42 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(1)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:31:44 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(1)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 12:32:13 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'status' in field list is ambiguous in C:\xampp\htdocs\antishit\hrms\models\Attendance.php:122
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Attendance.php(122): PDO->prepare('SELECT \n       ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(48): Attendance->todayStats(1)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Attendance.php on line 122
[19-Mar-2026 16:29:58 Asia/Manila] Payroll Approval Request Received
[19-Mar-2026 16:29:58 Asia/Manila] CSRF Validated
[19-Mar-2026 16:29:58 Asia/Manila] Approving period ID: 3
[19-Mar-2026 16:41:43 Asia/Manila] Payroll Approval Request Received
[19-Mar-2026 16:51:59 Asia/Manila] Payroll Approval Request Received
[19-Mar-2026 21:16:32 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined function requirePermission() in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php:641
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\index.php(96): AuditController->index()
#1 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 641
[19-Mar-2026 21:16:34 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined function requirePermission() in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php:641
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\index.php(96): AuditController->index()
#1 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 641
[19-Mar-2026 21:16:51 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\antishit\hrms\includes\auth.php on line 215
[19-Mar-2026 21:16:53 Asia/Manila] PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in C:\xampp\htdocs\antishit\hrms\includes\mailer.php on line 19
[19-Mar-2026 21:16:55 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined function requirePermission() in C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php:73
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\index.php(96): ProfileController->index()
#1 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php on line 73
[19-Mar-2026 21:17:02 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined function requirePermission() in C:\xampp\htdocs\antishit\hrms\controllers\EmployeeController.php:14
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\index.php(96): EmployeeController->index()
#1 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\controllers\EmployeeController.php on line 14
[19-Mar-2026 21:17:04 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined function requirePermission() in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php:9
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\index.php(96): AttendanceController->index()
#1 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 9
[19-Mar-2026 21:17:06 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined function requirePermission() in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php:111
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\index.php(96): LeaveController->index()
#1 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 111
[19-Mar-2026 21:17:10 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined function requirePermission() in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php:259
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\index.php(96): PayrollController->index()
#1 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 259
[19-Mar-2026 21:17:13 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined function requirePermission() in C:\xampp\htdocs\antishit\hrms\controllers\EmployeeController.php:14
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\index.php(96): EmployeeController->index()
#1 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\controllers\EmployeeController.php on line 14
[19-Mar-2026 21:26:25 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:27:49 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:27:49 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:27:50 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:28:44 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:28:52 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:28:54 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:28:55 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:28:55 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:28:56 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:28:56 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:28:57 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:28:57 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:29:06 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:29:06 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:30:31 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:30:31 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:30:31 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:30:31 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:30:46 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\antishit\hrms\includes\auth.php on line 227
[19-Mar-2026 21:30:50 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:25 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:26 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:26 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:26 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:26 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:26 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:26 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:27 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:27 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:27 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:28 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:28 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:28 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:32:28 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:37:52 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:37:52 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:37:53 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:37:53 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:37:53 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:37:53 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:37:53 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:37:53 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 21:38:02 Asia/Manila] PHP Warning:  Undefined variable $lastLogin in C:\xampp\htdocs\antishit\hrms\views\employees\profile.php on line 29
[19-Mar-2026 23:06:03 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\antishit\hrms\includes\auth.php on line 245
[19-Mar-2026 23:06:15 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\antishit\hrms\includes\auth.php on line 245
